,solar,wind
0,0.0,0.1846
1,0.0,0.3146
2,0.0,0.4957
3,0.059,0.6824
4,0.063,0.7519
5,0.0,0.7663
6,0.0,0.811
7,0.0,0.8764
8,0.0,0.8771
9,0.0,0.8463
10,0.0,0.852
11,0.108,0.8246
12,0.079,0.7899
13,0.0,0.7035
14,0.0,0.672
15,0.0,0.555
16,0.0,0.5014
17,0.0,0.4475
18,0.0,0.4309
19,0.131,0.5387
20,0.083,0.6009
21,0.0,0.4565
22,0.0,0.3712
23,0.0,0.2591
24,0.0,0.2592
25,0.0,0.1739
26,0.0,0.1598
27,0.075,0.1903
28,0.035,0.3394
29,0.0,0.4495
30,0.0,0.4593
31,0.0,0.3633
32,0.0,0.3842
33,0.0,0.5215
34,0.0,0.6503
35,0.039,0.6313
36,0.064,0.5509
37,0.0,0.4557
38,0.0,0.4113
39,0.0,0.3607
40,0.0,0.3511
41,0.0,0.3805
42,0.0,0.331
43,0.233,0.3239
44,0.165,0.332
45,0.0,0.24
46,0.0,0.1937
47,0.0,0.1012
48,0.0,0.0789
49,0.0,0.1023
50,0.0,0.1084
51,0.125,0.0919
52,0.152,0.118
53,0.0,0.1636
54,0.0,0.249
55,0.0,0.3547
56,0.0,0.4996
57,0.0,0.5996
58,0.0,0.5694
59,0.114,0.6112
60,0.105,0.7685
61,0.0,0.7992
62,0.0,0.7674
63,0.0,0.6876
64,0.0,0.6607
65,0.0,0.6128
66,0.0,0.5576
67,0.083,0.5028
68,0.063,0.4954
69,0.0,0.4481
70,0.0,0.4195
71,0.0,0.3647
72,0.0,0.3498
73,0.0,0.3338
74,0.0,0.35
75,0.126,0.3224
76,0.135,0.3328
77,0.0,0.3119
78,0.0,0.2605
79,0.0,0.1885
80,0.0,0.1571
81,0.0,0.1493
82,0.0,0.1635
83,0.237,0.2048
84,0.209,0.3433
85,0.0,0.4075
86,0.0,0.4682
87,0.0,0.5146
88,0.0,0.5116
89,0.0,0.4842
90,0.0,0.4335
91,0.127,0.4288
92,0.128,0.4547
93,0.0,0.6102
94,0.0,0.7119
95,0.0,0.6079
96,0.0,0.45
97,0.0,0.4464
98,0.0,0.4712
99,0.104,0.5271
100,0.098,0.6504
101,0.0,0.7477
102,0.0,0.7655
103,0.0,0.7495
104,0.0,0.7693
105,0.0,0.8362
106,0.0,0.8618
107,0.298,0.8073
108,0.16,0.8033
109,0.0,0.7739
